text	tags
line	O
 	O

Customer	O
Care	O
Associate	B-seniority
 	O

In	O
search	O
of	O
excellence	O
 	O
JOHN	O
KEELLS	O
 	O
LOGISTICS	O
 	O
Empowering	O
Your	O
Supply	O
Chain	O
 	O
John	B-company
Keells	I-company
Logistics	I-company
(	I-company
Pvt	I-company
)	I-company
Ltd	I-company
;	O
the	O
supply	O
chain	O
management	O
and	O
3rd	O
party	O
logistics	O
subsidiary	O
of	O
John	O
Keells	O
Holdings	O
PLC	O
,	O
provides	O
3PL	O
and	O
 	O
related	O
supply	O
chain	O
services	O
to	O
both	O
domestic	O
and	O
regional	O
clients	O
by	O
employing	O
modern	O
,	O

Transport	O
Supervisor	B-title
 	O

â¢	O
Fluent	O
in	O
spoken	O
and	O
written	O
in	O
English	B-res_skill
and	O
Sinhala	B-res_skill
languages	O

â¢	O

Location	O
:	O
Gothatuwa	B-location
(	O
Madinnagoda	O
)	O
 	O

EFL	B-company
is	O
a	O
leading	O
global	O
supply	O
chain	O
solutions	O
provider	O
headquartered	O
in	O
 	O
Sri	O
Lanka	O
and	O
backed	O
by	O
a	O
global	O
network	O
across	O
60	O
+	O
offices	O
in	O
23	O
 	O
countries	O
throughout	O
Asia	O
,	O
Africa	O
,	O
Middle	O
East	O
and	O
USA	O
.	O

While	O
offering	O
an	O
 	O
extensive	O
range	O
of	O
supply	O
chain	O
solutions	O
including	O
freight	O
,	O
3PL	O
and	O
inland	O
 	O
transportation	O
,	O
EFL	B-company
embraces	O
an	O
innovative	O
approach	O
to	O
logistics	O
by	O
using	O
 	O
digital	O
technologies	O
to	O
create	O
new	O
age	O
business	O
processes	O
and	O
customer	O
 	O
experiences	O
.	O

Associate	O
Systems	O
Analyst	B-title
 	O

This	O
position	O
will	O
be	O
based	O
at	O
our	O
 	O
Headquarters	O
in	O
Colombo	B-location
.	O

lopjobs.fons	O
,	O
 	O
Key	O
Responsibilities	O
:	O
 	O
Support	O
Desk	O
:	O

â¢	O
Document	O
Customization	O
:	O

EFL	B-company
is	O
one	O
of	O
the	O
largest	O
Freight	O
Forwarding	O
and	O
Logistics	O
 	O
Solutions	O
providers	O
with	O
a	O
regional	O
representation	O
through	O
60	O
+	O
 	O
offices	O
in	O
23	O
countries	O
across	O
the	O
globe	O
covering	O
Asia	O
,	O
Africa	O
,	O
 	O
Middle	O
East	O
,	O
Europe	O
and	O
USAregions	O
 	O

The	O
Analyst	B-title
will	O
contribute	O
to	O
continuous	O
iterative	O
exploration	O
and	O
investigation	O
of	O
data	O
,	O
 	O
business	O
performance	O
and	O
other	O
measures	O
to	O
gain	O
insights	O
that	O
will	O
drive	O
business	O
and	O
 	O
enterprise	O
planning	O
.	O

He	B-gender
/	O
she	B-gender
will	O
be	O
responsible	O
for	O
liaising	O
between	O
business	O
users	O
and	O
 	O
technologists	O
to	O
exchange	O
information	O
in	O
concise	O
and	O
logical	O
ways	O
.	O

Education	O
,	O
Experience	O
&	O
Competencies	O
required	O
:	O
 	O

SPORTS	O
SCIENCE	O
&	O
MEDICINE	O
TECHNICIAN	B-title
 	O

This	O
including	O
skills	O
coaches	O
;	O
senior	O
managers	O
;	O
and	O
key	O
stake	O
holders	O
 	O
â¢	O
Eagerness	O
to	O
develop	O
knowledge	O
and	O
understanding	O
of	O
training	O
principles	O
and	O
exercise	O
modification	O
 	O

IWS	B-company
 	I-company
LOGISTICS	I-company
 	I-company

â¢	O
Age	O
below	O
35	B-no_years
years	I-no_years
.	O

Living	O
in	O
and	O
around	O
Ja	B-location
-	I-location
ela	I-location
or	O
Kandana	B-location
area	O
will	O
be	O
 	O
added	O
advantage	O

â¢	O
General	O
knowledge	O
in	O
English	B-res_skill

â¢	O
The	O
ideal	O
candidate	O
should	O
be	O
a	O
male	B-gender
candidate	O
.	O

IWS	B-company
Logistics	I-company
(	I-company
Private	I-company
)	I-company

EXECUTIVE	B-title
(	O
Male	B-gender
)	O
â	O

JOB	O
REQUIRMENTS	O
 	O
Fully	O
or	O
partly	O
qualified	O
in	O
supply	B-specialization
chain	I-specialization
management	I-specialization
or	O
similar	O
from	O
a	O
recognized	O
institution	O
.	O

Minimum	O
of	O
1	B-no_years
years	I-no_years
'	O
experience	O
in	O
a	O
reputed	O
establishment	O
.	O

Sound	O
knowledge	O
on	O
Trading	O
/	O
Logistics	O
terms	O
(	O
TT	O
/	O
LC	O
)	O
,	O
Import	O
&	O
Export	O
procedure	O
 	O
documentation	O
,	O
wharf	O
related	O
matters	O
,	O
Formalities	O
&	O
overall	O
knowledge	O
of	O
logistics	O
management	O
 	O
Oral	O
&	O
writing	O
skills	O
in	O
English	B-res_skill
 	O

Email	O
:	O

IN	O
E	O
-	O
COMMERCE	O
BUSINESS	O
INDUSTRY	O
 	O
SENIOR	B-seniority
MARKETING	O
EXECUTIVE	B-title
(	O
ONLINE	O
E	O
-	O
COMMERCE	O
SITE	O
)	O
 	O

ACCOUNTANT	B-title
(	O
ONLINE	O
E	O
-	O
COMMERCE	O
SITE	O
)	O
 	O

â¢	O
Research	O
potential	O
vendors	O
 	O

â¢	O
Operation	O
and	O
maintain	O
of	O
platform	O
based	O
websites	O
 	O

Address	O
 	O
:	O

Services	O
offered	O
by	O
HMSC	O
,	O
which	O
includes	O
warehousing	O
,	O
value	O
#NAME?	O
services	O
,	O
and	O
4PL	O
logistics	O
services	O
 	O
Junior	B-seniority
Executive-	O
Warehouse	O
Operations	O
(	O
Ja-	B-location

A	O
bachelor	O
degree/	O
Diploma	B-edu_level
in	O
business	B-specialization
management	I-specialization
/	O
supply	B-specialization
chain	I-specialization
management	I-specialization
 	O
2	O
.	O

Minimum	O
2	B-no_years
years	I-no_years
of	O
experience	O
in	O
similar	O
capacity	O
 	O
3	O
.	O

Experience	O
in	O
a	O
WMS	B-res_skill
based	O
environment	O
is	O
important	O
 	O
5	O
.	O

Excellent	O
knowledge	O
on	O
MS	B-res_skill
Office	I-res_skill
.	O
 	O

Excellent	O
Communication	B-res_skill
and	O
presentation	B-res_skill
skills	I-res_skill
.	O
 	O

Udara.Wijerathne@hellmannmas.com	O
,	O
 	O
Samila.amarasinghe@hellmannmas.com	O
 	O

MPL	O
 	O
Djobs	O
 	O

MPL	O
 	O
Djobs	O
 	O

Online	O
Shopping	O
 	O

We	O
invite	O
applications	O
from	O
suitable	O
candidates	O
for	O
the	O
above	O
posi-	O
 	O
tion	O
existing	O
in	O
our	O
Head	O
Office	O
in	O
Colombo	B-location
.	O

The	O
Job	O
 	O
Sourcing	O
and	O
Purchasing	O
of	O
Materials	O
/	O
Equipment	O
from	O
local	O
as	O
well	O
as	O
overseas	O
suppliers	O
 	O

WKV	B-company
Hydro	I-company
Technics	I-company
Pvt	I-company
Ltd	I-company
 	O
Level	O
4	O
,	O

1924	O
 	O

Educational	O
Qualifications	O
and	O
Experience	O
Required	O
 	O
Â·	O
A	O
Bachelor	O
's	O
degree	B-edu_level
in	O
Supply	B-specialization
Chain	I-specialization
Management	I-specialization
or	O
equivalent	O
qualification	O
from	O
a	O
reputed	O
institute	O

Â·	O
Minimum	O
of	O
3-	O
4	B-no_years
years	I-no_years
of	O
experience	O
in	O
Procurement	O
,	O
Warehousing	O
or	O
in	O
the	O
Manufacturing	O
industry	O

â¢	O
Knowledge	O
and	O
experience	O
with	O
ERP	B-res_skill
-	O
SAP	B-res_skill
.	O

Candidate	O
Profile	O
 	O
Excellent	O
communication	O
skills	O
both	O
spoken	O
and	O
written	O
in	O
Sinhala	B-res_skill
and	O
English	B-res_skill
.	O

Strong	O
analytical	B-res_skill
and	O
interpersonal	B-res_skill
skills	I-res_skill
.	O

Â·	O
Ideal	O
candidate	O
should	O
be	O
based	O
in	O
and	O
around	O
Hanwella	B-location
.	O

Should	O
you	O
possess	O
the	O
above	O
qualifications	O
and	O
experience	O
to	O
take	O
up	O
the	O
challenge	O
,	O
and	O
are	O
willing	O
to	O
 	O
operate	O
at	O
our	O
bottling	O
factory	O
located	O
in	O
Hanwella	O
,	O
please	O
forward	O
your	O
resume	O
with	O
contact	O
details	O
of	O
 	O
two	O
non	O
-	O
related	O
referees	O
to	O
careers@rockland.lk	O
or	O
mail	O
it	O
to	O
the	O
address	O
given	O
below	O
on	O
or	O
before	O
19th	O
 	O
January	O
2021	O
 	O
Chief	O
Human	O
Resources	O
Officer	O
 	O

MPL	O
 	O
Djobs	O
 	O

IN	O
 	O
POLYMER	B-company
PRODUCTS	I-company
IMPEX	I-company
(	I-company
PRIVATE	I-company
)	I-company

No	O
.	O
PV91581	O
 	O

Required	O
Skills	O
and	O
Experience	O
:	O
 	O
Proven	O
track	O
record	O
with	O
technical	O
problem	B-res_skill
solving	I-res_skill
,	O
product	O
development	O
,	O
engineering	O
design	O
and	O
 	O
people	O
/	O
process	O
management	O
.	O

Must	O
possess	O
strong	O
analytical	B-res_skill
,	O
interpersonal	B-res_skill
and	O
leadership	B-res_skill
skills	I-res_skill
.	O

Mechanical	O
Engineering	O
background	O
with	O
5	O
-	O
10	B-no_years
years	I-no_years
of	O
engineering	O
experience	O
.	O

The	O
applicant	O
being	O
a	O
resident	O
of	O
Panadura	B-location
area	O
is	O
considered	O
as	O
an	O
added	O
advantage	O
.	O

Deputy	B-seniority
General	O
Manager	B-title
(	O
HRD	O
)	O
 	O
QUALIFICATIONS	O
 	O
External	O
 	O
Degree	B-edu_level
of	O
a	O
recognized	O
university	O
with	O
Post	B-edu_level
Graduate	I-edu_level
qualification	O
(	O
Master	B-edu_level
Degree	I-edu_level
)	O
in	O
field	O
of	O
Management/	O
HR	O
Management/	O
Business	B-specialization
Administration	I-specialization
with	O
minimum	O
of	O
eighteen	O
(	O
18	B-no_years
)	I-no_years
years	I-no_years
'	O
experience	O
in	O
managerial	O
level	O
out	O
of	O
which	O
three	O
(	O
3	O
)	O
years	O
in	O
Senior	O
Managerial	O
capacity	O
 	O
in	O
a	O
Corporation/	O
Board	O
or	O
a	O
reputed	O
Mercantile	O
Establishment	O
.	O

SALARY	O
 	O
Rs.(86,865	O
-	O
15	O
x	O
2,270	O
-	O
120,915/=	O
)	O
 	O

Enforcement	O
Officer	O
Grade	O
III	O
 	O

SALARY	O
 	O
Rs.(34,870	O
-	O
10	O
x	O
660	O
-	O
15	O

Audit	O
Assistant	B-seniority
Grade	O
III	O
 	O

Enforcement	O
Assistant	B-seniority
Grade	O
III	O
 	O

Level	O
IV	O
,	O
conducted	O
by	O
the	O
Technological	O
Training	O
Institute	O
 	O
which	O
is	O
recognized	O
by	O
Tertiary	O
and	O
vocational	O
Education	O
Commission	O
with	O
3	B-no_years
years	I-no_years
post	O
qualifying	O
experience	O
in	O
the	O
relevant	O
field	O
.	O

SALARY	O
 	O
:	O
 	O
Rs	O
.	O

Deputy	O
General	O
Manager	O
(	O
HRD	O
)	O
,	O
 	O
Sri	B-company
Lanka	I-company
Land	I-company
Development	I-company
Corporation	I-company
,	O
 	O
No	B-post_number
.	I-post_number
3	I-post_number
,	O
Sri	O
Jayawardenapura	O
Mawatha	O
,	O
Welikada	O
,	O
Rajagiriya	B-location
.	O

Chairman	O
,	O
 	O
Sri	B-company
Lanka	I-company
Land	I-company
Development	I-company
Corporation	I-company
 	O

Immediate	O
 	O
Vacancies	O
 	O

Mechanical	O
Engineer	O
 	O
Qualifications	O
 	O
BSc	B-edu_level
.	O

Degree	B-edu_level
in	O
Mechanical	O
Engineering	O
from	O
recognized	O
university	O
.	O

Minimum	O
2	B-no_years
years'experience	I-no_years
in	O
the	O
panel	O
board	O
manufacturing	O
industry	O
.	O

â¢	O
Good	O
communication	B-res_skill
skills	I-res_skill
with	O
active	O
personality	O

Minimum	O
2	B-no_years
years	I-no_years
'	O
experience	O
in	O
the	O
panel	O
board	O
manufacturing	O
industry	O

â¢	O
Good	O
communication	B-res_skill
skills	I-res_skill
with	O
active	O
personality	O

Good	O
team	B-res_skill
player	I-res_skill
.	O

APPLY	O
NOW	O
 	O

TENNSSOR	O
 	O
Vacancies	O
in	O
Tennssor	B-company
Holdings	I-company
Pvt	I-company
.	I-company

Ltd	O
 	O
Tennssor	B-company
Holdings	I-company
Private	I-company
Limited	I-company
invites	O
applications	O
from	O
suitably	O
qualified	O
persons	O
for	O
the	O
following	O
positions	O
.	O

Position	O
:	O

Requirements	O
:	O
 	O
Fluent	O
in	O
written	O
and	O
spoken	O
English	B-res_skill
 	O
Professional	O
quantity	O
surveying	O
license	O
 	O
Should	O
be	O
knowledgeable	O
in	O
MS	B-res_skill
Office	I-res_skill
 	O
Strong	O
and	O
confident	O
communicator	O
 	O
Extensive	O
AutoCAD	B-res_skill
&	O
Civil	B-res_skill
3D	I-res_skill
experience	O
 	O

Strong	O
attention	O
to	O
detail	O
with	O
an	O
aptitude	O
for	O
problem	B-res_skill
-	I-res_skill
solving	I-res_skill
.	O

Position	O
:	O
Excavator	O
Operator	B-title
 	O

Requirements	O
:	O
 	O
Good	O
knowledge	O
of	O
written	O
and	O
spoken	O
English	B-res_skill
 	O
Estimating	O
,	O
attention	O
to	O
detail	O
&	O
quality	O
focus	O
 	O
Knowledge	O
of	O
health	O
and	O
safety	O
procedures	O
 	O
Ability	O
to	O
work	O
independently	O
or	O
in	O
groups	O
 	O
Willing	O
to	O
work	O
long	O
hours	O
if	O
required	O
 	O
Salary	O
:	O

Maaram	O
,	O
Ameer	O
Ahmed	O
Magu	O
,	O
 	O
Male	O
"	O
,	O
Republic	O
of	O
Maldives	B-location
 	O
Tel	O
:	O
960	O
3300010	O
,	O
Fax	O
:	O
960	O
3300012	O
 	O

DPLeisure	O
 	O

Be	O
a	O
part	O
of	O
our	O
 	O
growing	O
team	O
 	O
EXECUTIVE	B-title
ASSISTANT	B-seniority
 	O
AL	O
&	O
MAINTENANCE	O
 	O
RESPONSIBILITIES	O
 	O

REQUIREMENTS	O
 	O

â¢	O

â¢	O
Proficiency	O
in	O
MS	B-res_skill
Office	I-res_skill
(	O
MS	O
Excel	B-res_skill
/	O

CD	O
David	O
Pieris	O
 	O
Divisional	O
Manager	O
â	O
Human	O
Resources	O
 	O
David	B-company
Pieris	I-company
Leisure	I-company
(	I-company
Private	I-company
)	I-company

WE	O
ARE	O

EMAIL	O
CV	O
TO	O
JOIN	O
OUR	O
TEAM	O
 	O

TRYING	O
TO	O
MAKE	O
A	O
 	O
DIFFERENCE	O
WITH	O
 	O
SUPERHEROES	O
 	O

â¢	O
Minimum	O
5-year	B-no_years
prior	O
work	O
Experience	O
in	O
 	O
â¢	O

â¢	O
Age	O
below	O
40	B-no_years
years	I-no_years
.	O

M	O
Careers@Navesta.com	O
 	O

Maintenance	O
Supervisor	B-title
 	O
National	O
Certificate	O
in	O
Technology	B-specialization
with	O
about	O
5	B-no_years
years	I-no_years
experience	O
,	O
 	O
Knowledge	O
and	O
hands	O
on	O
experience	O
in	O
Welding	O
technology	O
,	O
 	O
Electricity	O
,	O
PLC	O
Operations	O
&	O
Motor	O

Apply	O
within	O
7	O
days	O
to	O
:	O
 	O
Manager	O
#NAME?	O
 	O

Ceylon	O
 	O
Business	O
 	O
cba	B-company
Appliances	I-company
(	I-company
Pvt	I-company
)	I-company
Ltd	I-company
 	O
Immediate	O
Vacancy	O
for	O
Technicians	O
at	O
POS	O
Division	O
 	O

Job	O
Responsibilities	O
:	O
 	O
>	O
Carry	O
out	O
assigned	O
field	O
work	O
which	O
includes	O
technical	O
 	O
servicing	O
and	O
breakdown	O
attending	O
on	O
POS	O
terminals	O
 	O

A	O
male	B-gender
candidate	O
is	O
preferred	O
.	O

POST	O
OF	O
ELECTRICAL	O
TECHNICIAN	B-title
 	O
Job	O
Profile	O
&	O
Qualifications	O
 	O
Eobtiems.to	O
.	O

Successfully	O
completed	O
NVQ	O
qualification	O
in	O
Electrical	B-specialization
field	O
 	O
Good	O
communication	B-res_skill
skills	I-res_skill
in	O
English	B-res_skill
language	O
both	O
spoken	O
&	O
written	O
will	O
be	O
added	O
 	O

SINTECH	O
 	O
ENGINEERING	O
 	O

Estimation	O
Engineer	B-title
-	O
Mechanical	O
 	O

Sintech	B-company
Engineering	I-company
(	I-company
Pvt	I-company
)	I-company

We	O
are	O
looking	O
for	O
self	O
-	O
motivated	O
dynamic	O
individuals	O
with	O
a	O
high	O
degree	O
of	O
drive	O
,	O
enthusiasm	O
,	O
 	O
and	O
very	O
good	O
communication	B-res_skill
skills	I-res_skill
to	O
join	O
us	O
at	O
our	O
Manufacturing	O
Facilities	O
in	O
Ingiriya	B-location
.	O

Vacancy	O
:	O

A	B-edu_level
/	I-edu_level
L	I-edu_level
and	O
Maths	O
Stream	O
will	O
be	O
added	O
advantage	O

>	O
Completion	O
of	O
German	B-qualification
tech	I-qualification
Full	O
time	O
(	O
3	O
year	O
)	O

>	O
Below	O
30years	B-no_years
of	O
age	O

>	O
Ability	O
to	O
work	O
independently	O
,	O
under	O
pressure	O
and	O
meet	O
tight	O
deadlines	O
 	O
>	O
Excellent	O
communication	B-res_skill
skills	I-res_skill
and	O
Computer	B-res_skill
literacy	I-res_skill

>	O
Preferred	O
for	O
male	B-gender
Candidates	O
in	O
Horana	B-location
area	O
.	O

Please	O
forward	O
your	O
CV	O
with	O
the	O
contact	O
details	O
and	O
names	O
of	O
two	O
non	O
-	O
related	O
 	O
referees	O
within	O
seven	O
days	O
to-	O
 	O

PHYSICAL	O
PERFORMANCE	O
MANAGER	B-title
 	O

This	O
senior	O
position	O
within	O
Sri	B-company
Lanka	I-company
Crickets	I-company
'	O
Sports	O
 	O
Science	O
and	O
Medicine	O
Department	O
will	O
be	O
based	O
at	O
the	O
High	O
Performance	O
Centre	O
,	O
R.Premadasa	O
 	O
Stadium	O
,	O
Colombo	O
.	O

This	O
including	O
skills	O
coaches	O
;	O
senior	O
managers	O
;	O
and	O
key	O
stake	O
holders	O
 	O
â¢	O
Ability	O
to	O
identify	O
strategic	O
areas	O
of	O
focus	O
regarding	O
S&C	O
for	O
cricket	O
performance	O
and	O
translate	O
into	O
effective	O
operational	O
 	O
delivery	O
in	O
terms	O
of	O
planning	O
,	O
programming	O
and	O
coaching	O
 	O
â¢	O
Highly	O
effective	O
at	O
delivering	O
high	O
impact	O
S&C	O
that	O
is	O
underpinned	O
by	O
sound	O
scientific	O
evidence	O
and	O
practice	O
-	O
based	O
 	O
rationale	O
 	O

CREATE	O
YOUR	O
 	O

â¢1	O
year	O
industry	O
experience	O

Vacancy	O
Location	O
:	O
 	O
Ekala	B-location
,	O
Ja	B-location
-	I-location
Ela	I-location
 	O

Project	O
Compliance/	O
Safety	O
Engineer	B-title
 	O

Effective	O
communication	B-res_skill
skills	I-res_skill
,	O
positive	O
attitude	O
and	O
ability	O
to	O
work	O
as	O
a	O
team	O
player	O
 	O
Degree	B-edu_level
from	O
a	O
recognized	O
university	O
in	O
an	O
engineering	B-specialization
discipline	O
 	O
Verifiable	O
experience	O
in	O
handling	O
HSSE	O
matters	O
in	O
projects	O
 	O
Note	O
:	O

ASSISTANT	B-seniority
PRODUCT	O
MANAGER	B-title
 	O

Job	O
Requirements	O
 	O

JOIN	O
 	O

YOU	O
WILL	O
POSSESS	O
 	O
â¢	O
2	O
-	O
3	B-no_years
Years	I-no_years
of	O
industrial	O
experience	O
in	O
the	O
water	O
chemistry	O
field	O

â¢	O
BSc	B-edu_level
in	O
Chemical	B-specialization
Engineering	I-specialization
or	O
Special	O
Degree	B-edu_level
in	O
Chemistry	B-specialization
or	O
NDT	B-edu_level
in	O
Chemical	B-specialization
Engineering	I-specialization

â¢	O
Sound	O
oral	O
&	O
written	O
communication	B-res_skill
skills	I-res_skill

â¢	O

Human	O
Resource	O
Department	O
 	O
Brown	B-company
&	I-company
Company	I-company
PLC	I-company
 	O
34	B-post_number
,	O
Sir	O
Mohamed	O
Macan	O
Markar	O
Mawatha	O
,	O
Colombo	B-location
-	I-location
3	I-location
 	O

Organic	O
Food	O
Processing	O
Company	O
looking	O
for	O
hard	O
working	O
individuals	O
for	O
the	O
factory	O
located	O
at	O
 	O
Embilipitiya	B-location

>	O
Agriculture	O
manager	B-title
,	O
Supervisor	B-title
/	O
Field	O
officer	B-title
 	O
V	O
Degree	B-edu_level
or	O
Diploma	B-edu_level
in	O
Food	B-specialization
Science	I-specialization
or	O
Agriculture	B-specialization
 	O

Head	B-title
of	O
Sustainability	O
 	O
Key	O
Responsibilities	O
&	O
Skills	O
:	O
 	O
Draw	O
up	O
a	O
roadmap	O
for	O
the	O
company	O
to	O
become	O
Carbon	O
Neutral	O
with	O
affiliations	O
 	O
like	O
the	O
UN	O
Compact	O
Network	O
,	O
B	O
Corp	O
etc	O
.	O

Measure	O
the	O
impact	O
of	O
existing	O
and	O
future	O
sustainability	O
programs	O
and	O
effectively	O
 	O
communicate	O
to	O
key	O
decision	O
makers	O
and	O
leaders	O
 	O
Qualifications	O
and	O
Experience	O
:	O
 	O

The	O
HR	O
Manager	O
,	O
 	O
HELA	B-company
CLOTHING	I-company

KAVERI	B-company
 	I-company
Ayurveda	I-company
Resort	I-company
 	I-company
SIGIRIYA	I-company
,	O

We	O
are	O
looking	O
for	O
dynamic	O
individuals	O
to	O
join	O
our	O
team	O
 	O
Senior	B-seniority
Receptionist	B-title
 	O

VACANCIES	O
FOR	O
IMMEDIATE	O
RECRUITMENT	O
 	O

VACANCIES	O
 	O

+	O
3	B-no_years
years	I-no_years
'	O
Experience	O
in	O
a	O
similar	O
capacity	O
in	O
a	O
star	O
class	O
hotel	O
/	O
restaurant	O
 	O

HIRING	O
NOW	O
 	O
CHEF	B-title
DE	O
PARTIE	O
 	O

SENIOR	B-seniority
MERCHANDISER	B-title
-	O
DEVELOPMENT	O
 	O

Sound	O
communication	B-res_skill
skills	I-res_skill
and	O
fluency	O
in	O
English	B-res_skill
.	O

Strong	O
negotiation	O
and	O
analytical	B-res_skill
skills	I-res_skill
.	O

Development	O
Merchandiser	B-title
 	O

Minimum	O
1	O
-	O
3	B-no_years
years	I-no_years
of	O
merchandising	O
and	O
development	O
experience	O
which	O
includes	O
 	O
garments	O
development	O
,	O
sampling	O
and	O
fabric	O
sourcing	O
.	O

Good	O
knowledge	O
in	O
MS	B-res_skill
office	I-res_skill
package	O
and	O
email	O
.	O

Sound	O
communication	B-res_skill
skills	I-res_skill
and	O
fluency	O
in	O
English	B-res_skill
.	O

Strong	O
negotiation	O
and	O
analytical	B-res_skill
skills	I-res_skill
.	O

SENIOR	B-seniority
MERCHANDISER	B-title
-	O
BULK	O
 	O

Good	O
knowledge	O
in	O
MS	B-res_skill
office	I-res_skill
package	I-res_skill
and	O
email	B-res_skill
.	O

Sound	O
communication	B-res_skill
skills	I-res_skill
and	O
fluency	O
in	O
English	B-res_skill
.	O

Bulk	O
Merchandiser	B-title
 	O
Professional	B-qualification
qualification	I-qualification
in	O
Textile	B-specialization
/	O
Merchandising	B-specialization
or	O
any	O
equivalent	O
 	O
Minimum	O
1	O
-	O
2	B-no_years
years	I-no_years
experience	O
in	O
Apparel	O
Industry	O
and	O
good	O
technical	O
knowledge	O
of	O
 	O
garments	O
 	O
Good	O
team	O
player	O
 	O
Fluent	O
in	O
English	B-res_skill
and	O
computer	B-res_skill
literacy	I-res_skill
are	O
essential	O
 	O
Head	O
of	O
Human	O
Resources	O
 	O

NUGÄ	B-company
 	I-company

CASHIER	B-title
CUM	O
WAITER	B-title
 	O
(	O
IMMEDIATE	O
VACANCY	O
)	O
 	O

Ugen	O
 	O
Uaa	O
 	O

We	O
are	O
looking	O
to	O
recruit	O
a	O
tech	B-res_skill
-	I-res_skill
savvy	I-res_skill
and	O
hardworking	O
individual	O
with	O
a	O
passion	O
for	O
excellence	O
 	O
to	O
join	O
us	O
in	O
the	O
capacity	O
of	O
IT	O
Technician	O
at	O
our	O
flagship	O
property	O
in	O
Anuradhapura	B-location
.	O

The	O
ideal	O
candidate	O
should	O
possess	O
a	O
minimum	O
1	O
-	O
2	B-no_years
years	I-no_years
'	O
IT	O
experience	O
coupled	O
with	O
a	O
 	O
certification	O
from	O
a	O
recognized	O
IT	O
institute	O
.	O

General	O
Manager	O
 	O
Ulagalla	B-company
Walawwa	I-company
Resort	I-company
(	I-company
Private	I-company
)	I-company
Limited	I-company
,	O
 	O
Athungama	O
Road	O
,	O
Thirappane	O
,	O

CAFE	B-company
ONE	I-company
Coffee	O
Shop	O
&	O
Restaurant	O
in	O
Negombo	B-location
is	O
looking	O
for	O
a	O
 	O
confident	O
&	O
committed	O
individual	O
for	O
the	O
following	O
positions	O
.	O

Coffee	O
Shop	O
 	O
Manager	B-title
cum	O
Supervisor	B-title
 	O
Coffee	O
Shop	O
 	O

Excellent	O
Communication	B-res_skill
Skills	I-res_skill
.	O

Living	O
in	O
and	O
around	O
Negombo	B-location
and	O
previous	O
Barista	O
experience	O
 	O
are	O
added	O
advantages	O
.	O

Call	O
now	O
for	O
Appointments	O
 	O

â¢	O

IMMEDIATE	O
VACANCIES	O
 	O

We	O
are	O
looking	O
for	O
enthusiastic	O
,	O
dynamic	B-res_skill
and	O
 	O
experienced	O
hospitality	O
professional	O
for	O
the	O
 	O
below	O
posts	O
:	O
 	O
â¢	O

No	B-post_number
.	I-post_number

Be	O
a	O
part	O
of	O
our	O
team	O
 	O
at	O
Leopard	B-company
Nest	I-company
Yala	I-company
 	O

We	O
invite	O
applications	O
From	O
suitably	O
qualified	O
individuals	O
 	O
for	O
the	O
post	O
of	O
 	O
â¢	O
Cook	B-title
 	O

Leepard	O
 	O
Leopard	O
nest	O
head	O
office	O
 	O

Luxury	O
resort	O
in	O
Udawalawa	B-location
.	O

Chef	B-title
 	O
Minimum	O
5	B-no_years
years	I-no_years
'	O
experience	O
similar	O
capacity	O
.	O

Cooks(Commi	O
1	O
 	O
Minimum	O
2	B-no_years
years	I-no_years
'	O
experience	O
in	O
similar	O
capacity	O
.	O

BURGER	B-company
 	I-company
KING	I-company
Join	O
the	O
Fastest	O
Growing	O
Fast	O
Food	O
Chain	O
in	O
 	O
the	O
Country	O
 	O

Supervisor	B-title
/	O
Shift	O
Manager	B-title
 	O
aniobs.tm	O
 	O
ROLE	O
 	O

REQUIREMENTS	O
 	O
Age	O
between	O
22	O
-	O
35	B-no_years
years	I-no_years
.	O

Minimum	O
1-year	B-no_years
experience	O
